ns_rag-1  | 2025-09-17 11:24:36,506 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
ns_rag-1  | 2025-09-17 11:24:36,510 | INFO | src.index | LLM input: You are a concise assistant for document Q&A.
ns_rag-1  | Use ONLY the context below. If the answer isn't in the context, say you don't know.
ns_rag-1  | 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Show our, our interior. Come on, do a Jay Fletcher. (laughs) 9aa27c1d-8709-4241-b496-3ee3f3938e59: No, I'm not gonna do it. I want to. As soon as the camera's off, I'll do it. I don't want you to send it off to Jay. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: I think we should. 9aa27c1d-8709-4241-b496-3ee3f3938e59: I'll Jay Fletcher. No, cigar is nice. You know, I like, I like smoking, I like smoking cigars for about the first seven minutes, and then I typically, you know, kind of lose my appetite and feel like I'm turning green. But I like the whole idea of smoking cigars until I get into the, the nicotine gets into my system. And, uh, if you're not a cigar smoker, nicotine screws you up. But it does, it does, you know, enhance the aromatics of the wine. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Significantly. 9aa27c1d-8709-4241-b496-3ee3f3938e59: (laughs) 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Look, like I said, I've had the '86 before, so I wanted to enjoy the '86 with a wonderful Cuban cigar. And, and I feel good about it. I'm happy about it. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Dude, you know, if you're feeling good, I feel good. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: I'm glad you feel good. 9aa27c1d-8709-4241-b496-3ee3f3938e59: That's the best part. Good to see you. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: So how much are you selling this wine for on your site, man? This is, this is... 9aa27c1d-8709-4241-b496-3ee3f3938e59: It's gonna be two, between $275 and $300, which I feel is incredible. And considering it's, uh, it's like a piece of art, you know, it's, there's not much of it left and it's a timeless example of, of what they do up there. You know, this is a wine that still has another 15 years in the tank. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: So I, I, I reckon it's gonna sell out in three hours probably on the site? 9aa27c1d-8709-4241-b496-3ee3f3938e59: No, probably like 20 minutes. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Damn. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Even, if, if that. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Wow. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah, I mean, these are the wines that, I mean, we don't really get a lot of crazy old wines of, of such, you know, incredible nature like this, especially that are showing so well. But good stuff. There's not a lot of great old wine sitting around in Napa. You know, there's some. Frog's Leap has a little bit, Mayacamas has a little bit. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yep. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Heights has a little bit, but I mean, I don't know. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Look- 9aa27c1d-8709-4241-b496-3ee3f3938e59: If I tasted this blind I think, I think it makes sense what it is. I don't think this tastes like Bordeaux, I just think it tastes like grape. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: No, I'd call it Napa. So, uh, uh, obviously I'm preaching to the choir here, man, but when you think about it, there is, there's a certain fruit structure that the new world, that, that, that the west coast, that Napa Valley has to give you. We've got that wonderful sunshine kind of kissed soil even on the mountain sides, man. We've got wonderful diurnal shifts. We've got- 9aa27c1d-8709-4241-b496-3ee3f3938e59: Hmm. So good. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: We've got, we've got the sun, man, that just gives us the proper amount of sugar. You can overdo it, obviously, man, but I think when you think about obviously the '71 I b- I believe of this wine was in the Judgment of Paris in '76, man, but- 9aa27c1d-8709-4241-b496-3ee3f3938e59: They showed the '71? Okay. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: They showed the '71. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: And I think the fact that there was a pinch of sweetness in the wine- 9aa27c1d-8709-4241-b496-3ee3f3938e59: Mm-hmm. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: ... it threw the judges off. And bone dry wines- 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: ... but, but just that wonderful fruit. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Well, and the thing is, they served them- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: That, that sweetness of the, of the Cabernet. 9aa27c1d-8709-4241-b496-3ee3f3938e59: They served them one at a time, which I actually just learned. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: One at a time. Yeah, one at a time, so. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Which if you have a Napa wine, you know, and you know there's four Napa and four Bordeaux and you have to pick them out- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: You know what they are. 9aa27c1d-8709-4241-b496-3ee3f3938e59: But if you have, you know, Stag's Leap '73 was it they served- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: ... on its own. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: On its own, yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: You know, Bordeaux can have fruit also. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: But Bordeaux can have fruit. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Especially when it's in, in a shell. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: But there's a, there's a difference of hour of fruit though here, man. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: And I think it caught a lot of the judges off guard, so they tasted these wines one by one and they're like, "Wow, there's a purity of fruit here that I'm not used to." 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yep. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: The marks are gonna be a little bit higher, and that's, you know. Look, I wasn't there, I don't know, I'm only... 9aa27c1d-8709-4241-b496-3ee3f3938e59: I w- I, I would definitely think about five times about- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: I'm sure there's a win, yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: ... if I had this blind I might want to go Bordeaux, but there's this kiss of like that sweet plum- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: ... on the end which is classic old Napa. But I think a lot of people, if you gave this to 100 sommeliers blind, I think you might-... have 60, 70% (sighs) who might think this is great Bordeaux. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Of course. 9aa27c1d-8709-4241-b496-3ee3f3938e59: But if you, but if you're familiar with, you know, now that we live here, we get to taste a lot of old wine, thank God. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Mm-hmm. 9aa27c1d-8709-4241-b496-3ee3f3938e59: But, uh, it's about as, as good as I was expecting this bottle could be. I could, I actually didn't, couldn't expect it to be any better. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: '86 Mayacamas. Hopeful... I wish this was scratch and sniff, so you guys can check this out. It's that good. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: So, on the count of three, you gotta do Jay Fletcher. 9aa27c1d-8709-4241-b496-3ee3f3938e59: No, I'm not doing it. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Three... 9aa27c1d-8709-4241-b496-3ee3f3938e59: No, no. Jay, no, Jay... 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Two... 9aa27c1d-8709-4241-b496-3ee3f3938e59: No. No. Jay, no. Jay doesn't want to be mocked, he said. (laughs) And I said you can't mock somebody that you love and respect. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: That you love, right? Right. Yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah, right. (laughs) Oh,
ns_rag-1  | 
ns_rag-1  | -----
ns_rag-1  | [doc=9f924fe4-7c4a-4f26-9b7b-8f4ed2d16d34 chunk=1]
ns_rag-1  | a brand new glass, it has a vinegar-y kind of thing going on. Is yours? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: No, mine's fine, man. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah, sometimes brand new glasses, they finish them with vinegar before they ... I think this is, like, brand new. (wine pouring) Yeah, man, this is, you know, this is just an epic bottle for me. You know, if there was ... I was ... I actually had to do an article for somebody and they asked if I was gonna pick one Napa red for the rest of my life, what would it be? And I think Mayacamas might take the ticket. Um, especially, you know, Bob Travers, what, '68 through '12, the team in '13 crushed it. I don't know if you've had that, but- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: I have had the '13, yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Incessant. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: It's all good for an Andy Erickson still, man. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah, yeah. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah, yeah. 9aa27c1d-8709-4241-b496-3ee3f3938e59: We just saw him. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah, yeah. I've definitely had the '13 and those wines. 9aa27c1d-8709-4241-b496-3ee3f3938e59: But it's great to see, uh, the new team come on and not lose the classic style, but- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Of course. 9aa27c1d-8709-4241-b496-3ee3f3938e59: ... make it slightly, a, a touch cleaner. But, uh, but still, still has that same thread of kind of old school classic Napa. (sighs) What, how about you? What if you were gonna take one wine to your, to an island and you had to pick one? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: If I were to take- 9aa27c1d-8709-4241-b496-3ee3f3938e59: ... Napa Cabernet. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: ... one Napa Cabernet to an island- 9aa27c1d-8709-4241-b496-3ee3f3938e59: One property. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: ... one property, it would be, look, I, I love, I love my current estate dearly. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Mm-hmm. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: And, and who makes the wine, obviously. I legend. 9aa27c1d-8709-4241-b496-3ee3f3938e59: You can't pick your own child. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: I can't pick my own child. So Mr. John Williams, Frog's Leap. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Money. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: If, if, if I had to take one wine with me for the rest of my life to an island or wherever I was deserted by myself, it would be John Williams Rutherford Cabernet Sauvignon Frog's Leap. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Smoking. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Yeah. Sincerely and seriously. 9aa27c1d-8709-4241-b496-3ee3f3938e59: How about that '90 we had with him last week. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: We did. We did. 9aa27c1d-8709-4241-b496-3ee3f3938e59: That was killer. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: That '90 was stunning. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah. (laughs) 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Stunning wine, man. 9aa27c1d-8709-4241-b496-3ee3f3938e59: I wish more people, you know, made these kind of wines that can age three or four decades, but I guess not. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: But they're not cool. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Right. Yeah. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: They're not cool, they don't have enough fruit, they don't have enough sugar- 9aa27c1d-8709-4241-b496-3ee3f3938e59: Right. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: ... they don't have enough RS. 9aa27c1d-8709-4241-b496-3ee3f3938e59: 100%. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: They're, you know, they're, they're, they're not cool, you know, and that's, that's, that's unfortunate. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: That's unfortunate. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Well, you know. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: I mean, an ode to the classic, an ode to the style, you know. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah, well there's something for everybody in Napa these days. You know? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: There s- there surely is and there should be. I mean, look, seven billion people on the planet, I mean, I think we as Americans in the US we're the most powerful buying market on the planet. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Yeah. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: I used to know the numbers in the corporate world a, a couple of years ago. I don't know the numbers now, but we still consume at least, somebody will correct this somewhere on Twitter I'm sure, at least 330 million cases of wine a year. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Is that right? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Uh, uh, so we, we crush it when it comes to consumption of wine. So there's a wine for everybody, man. But- 9aa27c1d-8709-4241-b496-3ee3f3938e59: But, like, I heard Luxembourg is crushing us and they drink more than us, don't they? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: No. 9aa27c1d-8709-4241-b496-3ee3f3938e59: The smallest- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Well, it's per capita. 9aa27c1d-8709-4241-b496-3ee3f3938e59: It's one of the smallest countries. Yeah. (laughs) 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: (laughs) Per capita. Of course, the French- 9aa27c1d-8709-4241-b496-3ee3f3938e59: No, that's what I'm talking about. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: ... the French per capita, man. But- 9aa27c1d-8709-4241-b496-3ee3f3938e59: No, I think it's something like 80 or 100 liters a year per person or something, but it's actually interesting. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Dude, this is a smooth stogie, man. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Dude, why aren't you carrying a humidor in your trunk? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Cohiba behoove you, man. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Go get me one. What's up? (laughs) 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: This is like single vineyard stuff, man. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Is that all tobacco or did you mix something in there? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: 200 bucks a stick, man. It's good stuff. 9aa27c1d-8709-4241-b496-3ee3f3938e59: No, it's not. (laughs) $200 a stick? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: 200 bucks a stick, man. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Jesus. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Cubano. 9aa27c1d-8709-4241-b496-3ee3f3938e59: Wow. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: They bit great. 9aa27c1d-8709-4241-b496-3ee3f3938e59: That's incredible. You been to Cuba yet? 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Mm-hmm. Warms your soul. 9aa27c1d-8709-4241-b496-3ee3f3938e59: That'd be a fun trip. We should go. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Warms your soul. 9aa27c1d-8709-4241-b496-3ee3f3938e59: I'm ready. Ready some for Cuba? (laughs) #Castro. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Some for (laughs) La Habana. 9aa27c1d-8709-4241-b496-3ee3f3938e59: (laughs) That'd be fun. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: (laughs) #Castro. Jesus Christ. 9aa27c1d-8709-4241-b496-3ee3f3938e59: It's amazing how just there's so much, like embers and, like fire and tobacco in the glass. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: I will pour myself more, Master Coble. 9aa27c1d-8709-4241-b496-3ee3f3938e59: (laughs) Please do it. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Dude, should we do a Jay Fletcher? We'll get a Jay Fletcher right now. 9aa27c1d-8709-4241-b496-3ee3f3938e59: No Jay Fletcher, no, dude. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: No. Get a Jay Fletcher. Give me a Jay Fletcher. 9aa27c1d-8709-4241-b496-3ee3f3938e59: No, dude, no. No Jay Fletcher. I, I told him I did an impression of Jay Fletcher- 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Give me a Jay Fletcher. 9aa27c1d-8709-4241-b496-3ee3f3938e59: ... and I texted him and he got upset. (laughs) I almost want to do it. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Well, let's do a Jay Fletcher. 9aa27c1d-8709-4241-b496-3ee3f3938e59: No, I can't. (laughs) 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: You do a Jay Fletcher, I'll do a Fred Day. 9aa27c1d-8709-4241-b496-3ee3f3938e59: No, man. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Do a Fletcher, come on. 9aa27c1d-8709-4241-b496-3ee3f3938e59: No. (laughs) 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: (laughs) 9aa27c1d-8709-4241-b496-3ee3f3938e59: I can't do it. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: Show our, our interior. Come on, do a Jay Fletcher. (laughs) 9aa27c1d-8709-4241-b496-3ee3f3938e59: No, I'm not gonna do it. I want to. As soon as the camera's off, I'll do it. I don't want you to send it off to Jay. 05e8ba21-0e5b-4b56-a1e4-1de22cec74c2: I think we should. 9aa27c1d-8709-4241-b496-3ee3f3938e59: I'll Jay Fletcher.
ns_rag-1  | 
ns_rag-1  | -----
ns_rag-1  | [doc=64ed5378-c1b7-45f8-b11e-63e77969d115 chunk=0]
ns_rag-1  | cb08f45c-0dc2-4c82-8c16-39e30060bcc1: Look, turning thirty is not that big a deal. cb08f45c-0dc2-4c82-8c16-39e30060bcc1: Oh, really? Is that how you felt when you turned thirty? cb08f45c-0dc2-4c82-8c16-39e30060bcc1: Why, God? Why? speaker_2: (laugh track plays) cb08f45c-0dc2-4c82-8c16-39e30060bcc1: We had a deal! Let the others grow old, not me. speaker_2: (laughs track plays) speaker_3: (instrumental music plays) Oh, come on, you guys. Is it just me? Am I overreacting to this? speaker_4: No, Rach. It's not just you. My thirtieth birthday certainly wasn't that much fun. cb08f45c-0dc2-4c82-8c16-39e30060bcc1: And now Chandler. speaker_2: (laughs track plays) cb08f45c-0dc2-4c82-8c16-39e30060bcc1: We're all getting so old. Why are you doing this to us? speaker_2: (laughs track plays) speaker_4: Well, here we are, just a bunch of thirty-year-olds. cb08f45c-0dc2-4c82-8c16-39e30060bcc1: Al, do you realize in 10 years we're gonna be 40? cb08f45c-0dc2-4c82-8c16-39e30060bcc1: Why, God? speaker_2: (laughs track plays) cb08f45c-0dc2-4c82-8c16-39e30060bcc1: Why are you doing this to us? speaker_2: (laughs track plays)
ns_rag-1  | 
